# ==================== 核心依赖（PyTorch+CUDA） ====================
torch==2.5.1+cu124  # 与CUDA 12.4适配（摘要4验证）
torchvision==0.20.1+cu124  # 配套torch版本
torchaudio==2.5.1  # 自动适配CUDA 12.4（无需+cu124后缀）

# ==================== 大模型依赖（Qwen专用） ====================
transformers==4.41.0  # 支持Qwen-14B-Chat，兼容numpy 1.x
accelerate==0.34.0    # 支持numpy 1.x/2.x，无冲突
bitsandbytes==0.43.0  # 4bit量化，适配CUDA 12.4（摘要1验证）
modelscope==1.31.0    # 保持当前版本，兼容numpy 1.x
sentencepiece==0.1.99 # Qwen分词器，无版本冲突

# ==================== CosyVoice2 专属依赖 ====================
protobuf==4.24.4      # 适配CosyVoice2（避免高版本冲突）
librosa==0.11.0       # 音频处理，兼容numpy 1.26.4
soundfile==0.12.1     # 音频读写，无冲突
einops==0.7.0         # Matcha-TTS张量操作，无冲突
scipy==1.12.0         # 信号处理，兼容numpy 1.26.4
pyyaml==6.0.2         # 配置解析，保持当前版本
tqdm==4.66.2          # 进度条，无冲突

# ==================== Web服务依赖（app.py专用） ====================
flask==2.3.3          # Web框架，无冲突
flask-cors==4.0.1     # 跨域支持，适配flask
vosk==0.3.45          # 语音识别（官方最新稳定版，摘要1验证）
sounddevice==0.4.6    # 音频播放，无冲突

# ==================== 基础工具依赖（关键：降级numpy） ====================
numpy==1.26.4         # 1.x最新稳定版，兼容所有依赖
requests==2.31.0      # 网络请求，无冲突
charset-normalizer==2.0.4  # 编码处理，无冲突
idna==3.7             # 域名解析，无冲突
urllib3==2.1.0        # HTTP客户端，无冲突
certifi==2024.2.2     # SSL证书，无冲突
